Row Labels,Sum of Global warming: monthly temperature anomaly
1880-01-15,-0.19
1880-02-15,-0.24
1880-03-15,-0.09
1880-04-15,-0.16
1880-05-15,-0.1
1880-06-15,-0.21
1880-07-15,-0.18
1880-08-15,-0.1
1880-09-15,-0.14
1880-10-15,-0.23
1880-11-15,-0.21
1880-12-15,-0.18
1881-01-15,-0.2
1881-02-15,-0.14
1881-03-15,0.03
1881-04-15,0.05
1881-05-15,0.06
1881-06-15,-0.19
1881-07-15,0
1881-08-15,-0.04
1881-09-15,-0.16
1881-10-15,-0.22
1881-11-15,-0.18
1881-12-15,-0.07
1882-01-15,0.16
1882-02-15,0.13
1882-03-15,0.04
1882-04-15,-0.17
1882-05-15,-0.14
1882-06-15,-0.23
1882-07-15,-0.17
1882-08-15,-0.07
1882-09-15,-0.14
1882-10-15,-0.24
1882-11-15,-0.17
1882-12-15,-0.36
1883-01-15,-0.29
1883-02-15,-0.37
1883-03-15,-0.12
1883-04-15,-0.18
1883-05-15,-0.17
1883-06-15,-0.08
1883-07-15,-0.07
1883-08-15,-0.14
1883-09-15,-0.21
1883-10-15,-0.11
1883-11-15,-0.23
1883-12-15,-0.11
1884-01-15,-0.13
1884-02-15,-0.08
1884-03-15,-0.36
1884-04-15,-0.4
1884-05-15,-0.34
1884-06-15,-0.35
1884-07-15,-0.31
1884-08-15,-0.28
1884-09-15,-0.27
1884-10-15,-0.25
1884-11-15,-0.34
1884-12-15,-0.31
1885-01-15,-0.59
1885-02-15,-0.34
1885-03-15,-0.27
1885-04-15,-0.42
1885-05-15,-0.45
1885-06-15,-0.44
1885-07-15,-0.34
1885-08-15,-0.32
1885-09-15,-0.29
1885-10-15,-0.24
1885-11-15,-0.24
1885-12-15,-0.1
1886-01-15,-0.44
1886-02-15,-0.51
1886-03-15,-0.43
1886-04-15,-0.28
1886-05-15,-0.25
1886-06-15,-0.35
1886-07-15,-0.18
1886-08-15,-0.31
1886-09-15,-0.24
1886-10-15,-0.28
1886-11-15,-0.28
1886-12-15,-0.26
1887-01-15,-0.72
1887-02-15,-0.57
1887-03-15,-0.36
1887-04-15,-0.35
1887-05-15,-0.31
1887-06-15,-0.25
1887-07-15,-0.26
1887-08-15,-0.36
1887-09-15,-0.26
1887-10-15,-0.36
1887-11-15,-0.27
1887-12-15,-0.33
1888-01-15,-0.34
1888-02-15,-0.36
1888-03-15,-0.41
1888-04-15,-0.2
1888-05-15,-0.22
1888-06-15,-0.17
1888-07-15,-0.11
1888-08-15,-0.16
1888-09-15,-0.12
1888-10-15,0.01
1888-11-15,0.03
1888-12-15,-0.04
1889-01-15,-0.09
1889-02-15,0.16
1889-03-15,0.06
1889-04-15,0.09
1889-05-15,-0.01
1889-06-15,-0.1
1889-07-15,-0.08
1889-08-15,-0.2
1889-09-15,-0.24
1889-10-15,-0.25
1889-11-15,-0.34
1889-12-15,-0.29
1890-01-15,-0.42
1890-02-15,-0.45
1890-03-15,-0.4
1890-04-15,-0.3
1890-05-15,-0.39
1890-06-15,-0.25
1890-07-15,-0.28
1890-08-15,-0.39
1890-09-15,-0.36
1890-10-15,-0.25
1890-11-15,-0.44
1890-12-15,-0.32
1891-01-15,-0.34
1891-02-15,-0.46
1891-03-15,-0.18
1891-04-15,-0.27
1891-05-15,-0.16
1891-06-15,-0.21
1891-07-15,-0.18
1891-08-15,-0.18
1891-09-15,-0.15
1891-10-15,-0.22
1891-11-15,-0.32
1891-12-15,-0.05
1892-01-15,-0.3
1892-02-15,-0.12
1892-03-15,-0.41
1892-04-15,-0.34
1892-05-15,-0.24
1892-06-15,-0.23
1892-07-15,-0.32
1892-08-15,-0.28
1892-09-15,-0.17
1892-10-15,-0.14
1892-11-15,-0.43
1892-12-15,-0.39
1893-01-15,-0.81
1893-02-15,-0.56
1893-03-15,-0.22
1893-04-15,-0.27
1893-05-15,-0.34
1893-06-15,-0.25
1893-07-15,-0.14
1893-08-15,-0.25
1893-09-15,-0.22
1893-10-15,-0.18
1893-11-15,-0.19
1893-12-15,-0.32
1894-01-15,-0.52
1894-02-15,-0.29
1894-03-15,-0.23
1894-04-15,-0.45
1894-05-15,-0.31
1894-06-15,-0.4
1894-07-15,-0.24
1894-08-15,-0.24
1894-09-15,-0.28
1894-10-15,-0.23
1894-11-15,-0.26
1894-12-15,-0.21
1895-01-15,-0.41
1895-02-15,-0.43
1895-03-15,-0.33
1895-04-15,-0.22
1895-05-15,-0.27
1895-06-15,-0.21
1895-07-15,-0.17
1895-08-15,-0.17
1895-09-15,-0.12
1895-10-15,-0.11
1895-11-15,-0.17
1895-12-15,-0.14
1896-01-15,-0.22
1896-02-15,-0.12
1896-03-15,-0.26
1896-04-15,-0.3
1896-05-15,-0.15
1896-06-15,-0.11
1896-07-15,-0.02
1896-08-15,-0.05
1896-09-15,-0.07
1896-10-15,0.06
1896-11-15,-0.04
1896-12-15,-0.04
1897-01-15,-0.15
1897-02-15,-0.16
1897-03-15,-0.13
1897-04-15,-0.02
1897-05-15,-0.01
1897-06-15,-0.11
1897-07-15,-0.02
1897-08-15,-0.09
1897-09-15,-0.08
1897-10-15,-0.13
1897-11-15,-0.18
1897-12-15,-0.2
1898-01-15,-0.02
1898-02-15,-0.3
1898-03-15,-0.51
1898-04-15,-0.31
1898-05-15,-0.3
1898-06-15,-0.19
1898-07-15,-0.23
1898-08-15,-0.27
1898-09-15,-0.21
1898-10-15,-0.34
1898-11-15,-0.38
1898-12-15,-0.23
1899-01-15,-0.16
1899-02-15,-0.38
1899-03-15,-0.35
1899-04-15,-0.19
1899-05-15,-0.23
1899-06-15,-0.31
1899-07-15,-0.15
1899-08-15,-0.08
1899-09-15,-0.04
1899-10-15,-0.03
1899-11-15,0.13
1899-12-15,-0.26
1900-01-15,-0.36
1900-02-15,-0.05
1900-03-15,0.01
1900-04-15,-0.08
1900-05-15,-0.08
1900-06-15,-0.1
1900-07-15,-0.12
1900-08-15,-0.09
1900-09-15,-0.05
1900-10-15,0.1
1900-11-15,-0.07
1900-12-15,-0.06
1901-01-15,-0.21
1901-02-15,-0.11
1901-03-15,0.06
1901-04-15,-0.02
1901-05-15,-0.15
1901-06-15,-0.11
1901-07-15,-0.14
1901-08-15,-0.2
1901-09-15,-0.22
1901-10-15,-0.29
1901-11-15,-0.16
1901-12-15,-0.26
1902-01-15,-0.16
1902-02-15,-0.08
1902-03-15,-0.26
1902-04-15,-0.27
1902-05-15,-0.32
1902-06-15,-0.31
1902-07-15,-0.27
1902-08-15,-0.3
1902-09-15,-0.28
1902-10-15,-0.29
1902-11-15,-0.36
1902-12-15,-0.41
1903-01-15,-0.24
1903-02-15,-0.06
1903-03-15,-0.23
1903-04-15,-0.41
1903-05-15,-0.39
1903-06-15,-0.42
1903-07-15,-0.34
1903-08-15,-0.45
1903-09-15,-0.49
1903-10-15,-0.46
1903-11-15,-0.41
1903-12-15,-0.5
1904-01-15,-0.62
1904-02-15,-0.58
1904-03-15,-0.5
1904-04-15,-0.5
1904-05-15,-0.51
1904-06-15,-0.48
1904-07-15,-0.51
1904-08-15,-0.49
1904-09-15,-0.55
1904-10-15,-0.39
1904-11-15,-0.17
1904-12-15,-0.33
1905-01-15,-0.34
1905-02-15,-0.59
1905-03-15,-0.21
1905-04-15,-0.34
1905-05-15,-0.29
1905-06-15,-0.28
1905-07-15,-0.26
1905-08-15,-0.2
1905-09-15,-0.19
1905-10-15,-0.25
1905-11-15,-0.07
1905-12-15,-0.12
1906-01-15,-0.28
1906-02-15,-0.29
1906-03-15,-0.18
1906-04-15,-0.05
1906-05-15,-0.26
1906-06-15,-0.2
1906-07-15,-0.23
1906-08-15,-0.2
1906-09-15,-0.28
1906-10-15,-0.2
1906-11-15,-0.38
1906-12-15,-0.14
1907-01-15,-0.43
1907-02-15,-0.51
1907-03-15,-0.27
1907-04-15,-0.37
1907-05-15,-0.46
1907-06-15,-0.42
1907-07-15,-0.35
1907-08-15,-0.34
1907-09-15,-0.34
1907-10-15,-0.22
1907-11-15,-0.46
1907-12-15,-0.47
1908-01-15,-0.44
1908-02-15,-0.32
1908-03-15,-0.55
1908-04-15,-0.44
1908-05-15,-0.37
1908-06-15,-0.38
1908-07-15,-0.34
1908-08-15,-0.46
1908-09-15,-0.35
1908-10-15,-0.44
1908-11-15,-0.52
1908-12-15,-0.49
1909-01-15,-0.72
1909-02-15,-0.45
1909-03-15,-0.54
1909-04-15,-0.58
1909-05-15,-0.54
1909-06-15,-0.52
1909-07-15,-0.45
1909-08-15,-0.34
1909-09-15,-0.38
1909-10-15,-0.39
1909-11-15,-0.32
1909-12-15,-0.56
1910-01-15,-0.42
1910-02-15,-0.4
1910-03-15,-0.5
1910-04-15,-0.42
1910-05-15,-0.34
1910-06-15,-0.38
1910-07-15,-0.34
1910-08-15,-0.37
1910-09-15,-0.38
1910-10-15,-0.41
1910-11-15,-0.57
1910-12-15,-0.67
1911-01-15,-0.62
1911-02-15,-0.58
1911-03-15,-0.6
1911-04-15,-0.54
1911-05-15,-0.51
1911-06-15,-0.5
1911-07-15,-0.42
1911-08-15,-0.43
1911-09-15,-0.4
1911-10-15,-0.26
1911-11-15,-0.21
1911-12-15,-0.21
1912-01-15,-0.27
1912-02-15,-0.16
1912-03-15,-0.39
1912-04-15,-0.18
1912-05-15,-0.22
1912-06-15,-0.24
1912-07-15,-0.42
1912-08-15,-0.55
1912-09-15,-0.57
1912-10-15,-0.58
1912-11-15,-0.39
1912-12-15,-0.43
1913-01-15,-0.41
1913-02-15,-0.45
1913-03-15,-0.43
1913-04-15,-0.4
1913-05-15,-0.44
1913-06-15,-0.45
1913-07-15,-0.36
1913-08-15,-0.33
1913-09-15,-0.34
1913-10-15,-0.32
1913-11-15,-0.2
1913-12-15,-0.03
1914-01-15,0.04
1914-02-15,-0.1
1914-03-15,-0.24
1914-04-15,-0.3
1914-05-15,-0.21
1914-06-15,-0.25
1914-07-15,-0.24
1914-08-15,-0.16
1914-09-15,-0.16
1914-10-15,-0.03
1914-11-15,-0.15
1914-12-15,-0.04
1915-01-15,-0.21
1915-02-15,-0.04
1915-03-15,-0.1
1915-04-15,0.06
1915-05-15,-0.07
1915-06-15,-0.22
1915-07-15,-0.13
1915-08-15,-0.22
1915-09-15,-0.2
1915-10-15,-0.24
1915-11-15,-0.13
1915-12-15,-0.21
1916-01-15,-0.13
1916-02-15,-0.15
1916-03-15,-0.28
1916-04-15,-0.3
1916-05-15,-0.35
1916-06-15,-0.49
1916-07-15,-0.37
1916-08-15,-0.28
1916-09-15,-0.36
1916-10-15,-0.34
1916-11-15,-0.46
1916-12-15,-0.81
1917-01-15,-0.57
1917-02-15,-0.63
1917-03-15,-0.63
1917-04-15,-0.54
1917-05-15,-0.54
1917-06-15,-0.43
1917-07-15,-0.25
1917-08-15,-0.22
1917-09-15,-0.22
1917-10-15,-0.44
1917-11-15,-0.33
1917-12-15,-0.67
1918-01-15,-0.47
1918-02-15,-0.34
1918-03-15,-0.25
1918-04-15,-0.44
1918-05-15,-0.43
1918-06-15,-0.36
1918-07-15,-0.32
1918-08-15,-0.31
1918-09-15,-0.17
1918-10-15,-0.06
1918-11-15,-0.11
1918-12-15,-0.29
1919-01-15,-0.2
1919-02-15,-0.23
1919-03-15,-0.21
1919-04-15,-0.12
1919-05-15,-0.28
1919-06-15,-0.36
1919-07-15,-0.29
1919-08-15,-0.33
1919-09-15,-0.25
1919-10-15,-0.2
1919-11-15,-0.42
1919-12-15,-0.42
1920-01-15,-0.24
1920-02-15,-0.27
1920-03-15,-0.12
1920-04-15,-0.24
1920-05-15,-0.27
1920-06-15,-0.36
1920-07-15,-0.3
1920-08-15,-0.26
1920-09-15,-0.21
1920-10-15,-0.26
1920-11-15,-0.26
1920-12-15,-0.46
1921-01-15,-0.05
1921-02-15,-0.18
1921-03-15,-0.23
1921-04-15,-0.3
1921-05-15,-0.3
1921-06-15,-0.27
1921-07-15,-0.15
1921-08-15,-0.26
1921-09-15,-0.18
1921-10-15,-0.03
1921-11-15,-0.14
1921-12-15,-0.17
1922-01-15,-0.33
1922-02-15,-0.44
1922-03-15,-0.14
1922-04-15,-0.23
1922-05-15,-0.32
1922-06-15,-0.3
1922-07-15,-0.27
1922-08-15,-0.33
1922-09-15,-0.35
1922-10-15,-0.31
1922-11-15,-0.14
1922-12-15,-0.19
1923-01-15,-0.27
1923-02-15,-0.39
1923-03-15,-0.34
1923-04-15,-0.4
1923-05-15,-0.33
1923-06-15,-0.29
1923-07-15,-0.31
1923-08-15,-0.34
1923-09-15,-0.31
1923-10-15,-0.13
1923-11-15,-0.02
1923-12-15,-0.03
1924-01-15,-0.22
1924-02-15,-0.23
1924-03-15,-0.08
1924-04-15,-0.3
1924-05-15,-0.18
1924-06-15,-0.26
1924-07-15,-0.29
1924-08-15,-0.36
1924-09-15,-0.32
1924-10-15,-0.35
1924-11-15,-0.2
1924-12-15,-0.43
1925-01-15,-0.37
1925-02-15,-0.39
1925-03-15,-0.27
1925-04-15,-0.25
1925-05-15,-0.29
1925-06-15,-0.33
1925-07-15,-0.27
1925-08-15,-0.21
1925-09-15,-0.19
1925-10-15,-0.17
1925-11-15,0.05
1925-12-15,0.06
1926-01-15,0.21
1926-02-15,0.03
1926-03-15,0.11
1926-04-15,-0.13
1926-05-15,-0.23
1926-06-15,-0.26
1926-07-15,-0.27
1926-08-15,-0.13
1926-09-15,-0.14
1926-10-15,-0.11
1926-11-15,-0.06
1926-12-15,-0.29
1927-01-15,-0.27
1927-02-15,-0.17
1927-03-15,-0.39
1927-04-15,-0.3
1927-05-15,-0.26
1927-06-15,-0.27
1927-07-15,-0.19
1927-08-15,-0.24
1927-09-15,-0.12
1927-10-15,-0.01
1927-11-15,-0.05
1927-12-15,-0.33
1928-01-15,-0.02
1928-02-15,-0.09
1928-03-15,-0.25
1928-04-15,-0.28
1928-05-15,-0.3
1928-06-15,-0.39
1928-07-15,-0.19
1928-08-15,-0.22
1928-09-15,-0.21
1928-10-15,-0.19
1928-11-15,-0.09
1928-12-15,-0.16
1929-01-15,-0.45
1929-02-15,-0.58
1929-03-15,-0.32
1929-04-15,-0.41
1929-05-15,-0.38
1929-06-15,-0.43
1929-07-15,-0.36
1929-08-15,-0.32
1929-09-15,-0.25
1929-10-15,-0.14
1929-11-15,-0.11
1929-12-15,-0.54
1930-01-15,-0.3
1930-02-15,-0.26
1930-03-15,-0.1
1930-04-15,-0.24
1930-05-15,-0.24
1930-06-15,-0.22
1930-07-15,-0.21
1930-08-15,-0.15
1930-09-15,-0.15
1930-10-15,-0.11
1930-11-15,0.18
1930-12-15,-0.05
1931-01-15,-0.1
1931-02-15,-0.2
1931-03-15,-0.1
1931-04-15,-0.23
1931-05-15,-0.19
1931-06-15,-0.08
1931-07-15,-0.03
1931-08-15,-0.03
1931-09-15,-0.06
1931-10-15,0.06
1931-11-15,-0.05
1931-12-15,-0.05
1932-01-15,0.16
1932-02-15,-0.16
1932-03-15,-0.18
1932-04-15,-0.05
1932-05-15,-0.17
1932-06-15,-0.28
1932-07-15,-0.24
1932-08-15,-0.21
1932-09-15,-0.1
1932-10-15,-0.09
1932-11-15,-0.27
1932-12-15,-0.26
1933-01-15,-0.23
1933-02-15,-0.29
1933-03-15,-0.29
1933-04-15,-0.24
1933-05-15,-0.28
1933-06-15,-0.33
1933-07-15,-0.21
1933-08-15,-0.23
1933-09-15,-0.28
1933-10-15,-0.24
1933-11-15,-0.3
1933-12-15,-0.44
1934-01-15,-0.2
1934-02-15,-0.02
1934-03-15,-0.28
1934-04-15,-0.3
1934-05-15,-0.09
1934-06-15,-0.15
1934-07-15,-0.1
1934-08-15,-0.12
1934-09-15,-0.14
1934-10-15,-0.06
1934-11-15,0.04
1934-12-15,-0.02
1935-01-15,-0.33
1935-02-15,0.15
1935-03-15,-0.14
1935-04-15,-0.37
1935-05-15,-0.28
1935-06-15,-0.26
1935-07-15,-0.21
1935-08-15,-0.22
1935-09-15,-0.21
1935-10-15,-0.06
1935-11-15,-0.25
1935-12-15,-0.16
1936-01-15,-0.27
1936-02-15,-0.37
1936-03-15,-0.2
1936-04-15,-0.2
1936-05-15,-0.16
1936-06-15,-0.21
1936-07-15,-0.09
1936-08-15,-0.13
1936-09-15,-0.08
1936-10-15,-0.02
1936-11-15,0.02
1936-12-15,0
1937-01-15,-0.07
1937-02-15,0.03
1937-03-15,-0.2
1937-04-15,-0.15
1937-05-15,-0.05
1937-06-15,-0.04
1937-07-15,-0.03
1937-08-15,0.02
1937-09-15,0.1
1937-10-15,0.09
1937-11-15,0.08
1937-12-15,-0.07
1938-01-15,0.09
1938-02-15,0.04
1938-03-15,0.1
1938-04-15,0.07
1938-05-15,-0.09
1938-06-15,-0.17
1938-07-15,-0.09
1938-08-15,-0.05
1938-09-15,0.01
1938-10-15,0.15
1938-11-15,0.08
1938-12-15,-0.12
1939-01-15,-0.05
1939-02-15,-0.06
1939-03-15,-0.17
1939-04-15,-0.1
1939-05-15,-0.04
1939-06-15,-0.07
1939-07-15,-0.05
1939-08-15,-0.06
1939-09-15,-0.07
1939-10-15,-0.03
1939-11-15,0.08
1939-12-15,0.43
1940-01-15,0
1940-02-15,0.08
1940-03-15,0.09
1940-04-15,0.18
1940-05-15,0.11
1940-06-15,0.12
1940-07-15,0.13
1940-08-15,0.07
1940-09-15,0.15
1940-10-15,0.11
1940-11-15,0.16
1940-12-15,0.31
1941-01-15,0.18
1941-02-15,0.31
1941-03-15,0.1
1941-04-15,0.16
1941-05-15,0.17
1941-06-15,0.13
1941-07-15,0.22
1941-08-15,0.15
1941-09-15,0.02
1941-10-15,0.35
1941-11-15,0.23
1941-12-15,0.22
1942-01-15,0.29
1942-02-15,0.02
1942-03-15,0.05
1942-04-15,0.09
1942-05-15,0.11
1942-06-15,0.05
1942-07-15,0
1942-08-15,-0.04
1942-09-15,-0.03
1942-10-15,0.02
1942-11-15,0.09
1942-12-15,0.13
1943-01-15,-0.01
1943-02-15,0.18
1943-03-15,-0.03
1943-04-15,0.11
1943-05-15,0.07
1943-06-15,-0.05
1943-07-15,0.09
1943-08-15,0
1943-09-15,0.05
1943-10-15,0.23
1943-11-15,0.2
1943-12-15,0.23
1944-01-15,0.36
1944-02-15,0.24
1944-03-15,0.26
1944-04-15,0.19
1944-05-15,0.19
1944-06-15,0.15
1944-07-15,0.18
1944-08-15,0.18
1944-09-15,0.28
1944-10-15,0.26
1944-11-15,0.11
1944-12-15,0.04
1945-01-15,0.1
1945-02-15,0.01
1945-03-15,0.06
1945-04-15,0.19
1945-05-15,0.06
1945-06-15,0.01
1945-07-15,0.04
1945-08-15,0.26
1945-09-15,0.2
1945-10-15,0.18
1945-11-15,0.07
1945-12-15,-0.07
1946-01-15,0.15
1946-02-15,0.03
1946-03-15,0.01
1946-04-15,0.06
1946-05-15,-0.07
1946-06-15,-0.21
1946-07-15,-0.12
1946-08-15,-0.2
1946-09-15,-0.07
1946-10-15,-0.08
1946-11-15,-0.05
1946-12-15,-0.31
1947-01-15,-0.06
1947-02-15,-0.08
1947-03-15,0.07
1947-04-15,0.06
1947-05-15,-0.02
1947-06-15,-0.02
1947-07-15,-0.04
1947-08-15,-0.07
1947-09-15,-0.12
1947-10-15,0.07
1947-11-15,0.03
1947-12-15,-0.13
1948-01-15,0.07
1948-02-15,-0.14
1948-03-15,-0.24
1948-04-15,-0.12
1948-05-15,-0.01
1948-06-15,-0.05
1948-07-15,-0.11
1948-08-15,-0.12
1948-09-15,-0.14
1948-10-15,-0.05
1948-11-15,-0.12
1948-12-15,-0.23
1949-01-15,0.07
1949-02-15,-0.14
1949-03-15,-0.02
1949-04-15,-0.11
1949-05-15,-0.1
1949-06-15,-0.27
1949-07-15,-0.13
1949-08-15,-0.13
1949-09-15,-0.14
1949-10-15,-0.06
1949-11-15,-0.1
1949-12-15,-0.18
1950-01-15,-0.26
1950-02-15,-0.26
1950-03-15,-0.07
1950-04-15,-0.21
1950-05-15,-0.11
1950-06-15,-0.05
1950-07-15,-0.08
